(MAIN::triple (predicate "#type") (subject "http://Multiontology.mowl#") (object "#Multiontology"))
(MAIN::triple (predicate "http://www.w3.org/1999/02/22-rdf-syntax-ns#type") (subject "http://Multiontology.mowl#Link_Property") (object "#LinkProperty"))
(MAIN::triple (predicate "http://www.w3.org/1999/02/22-rdf-syntax-ns#type") (subject "http://Multiontology.mowl#Ontology_Connector_2") (object "#LinkProperty"))
(MAIN::triple (predicate "http://www.w3.org/1999/02/22-rdf-syntax-ns#type") (subject "http://Multiontology.mowl#Ontology_Connector_3") (object "#LinkProperty"))
(MAIN::triple (predicate "http://www.w3.org/1999/02/22-rdf-syntax-ns#type") (subject "http://Multiontology.mowl/Ontology_1.owl#") (object "http://www.w3.org/2002/07/owl#Ontology"))
(MAIN::triple (predicate "http://www.w3.org/1999/02/22-rdf-syntax-ns#type") (subject "http://Multiontology.mowl/Ontology_1.owl#Class_1") (object "http://www.w3.org/2002/07/owl#Class"))
(MAIN::triple (predicate "http://www.w3.org/1999/02/22-rdf-syntax-ns#type") (subject "http://Multiontology.mowl/Ontology_1.owl#Object_Property_1") (object "http://www.w3.org/2002/07/owl#ObjectProperty"))
(MAIN::triple (predicate "http://www.w3.org/1999/02/22-rdf-syntax-ns#type") (subject "http://Multiontology.mowl/Ontology_1.owl#Data_Property__1") (object "http://www.w3.org/2002/07/owl#DatatypeProperty"))
(MAIN::triple (predicate "http://www.w3.org/1999/02/22-rdf-syntax-ns#type") (subject "http://Multiontology.mowl/Ontology_1.owl#Data_Property__2") (object "http://www.w3.org/2002/07/owl#DatatypeProperty"))
(MAIN::triple (predicate "http://www.w3.org/1999/02/22-rdf-syntax-ns#type") (subject "http://Multiontology.mowl/Ontology_2.owl#") (object "http://www.w3.org/2002/07/owl#Ontology"))
(MAIN::triple (predicate "http://www.w3.org/1999/02/22-rdf-syntax-ns#type") (subject "http://Multiontology.mowl/Ontology_2.owl#Class_1") (object "http://www.w3.org/2002/07/owl#Class"))
(MAIN::triple (predicate "http://www.w3.org/1999/02/22-rdf-syntax-ns#type") (subject "http://Multiontology.mowl/Ontology_2.owl#Object_Property_1") (object "http://www.w3.org/2002/07/owl#ObjectProperty"))
(MAIN::triple (predicate "http://www.w3.org/1999/02/22-rdf-syntax-ns#type") (subject "http://Multiontology.mowl/Ontology_2.owl#Object_Property_2") (object "http://www.w3.org/2002/07/owl#ObjectProperty"))
(MAIN::triple (predicate "http://www.w3.org/1999/02/22-rdf-syntax-ns#type") (subject "http://Multiontology.mowl/Ontology_2.owl#Data_Property__1") (object "http://www.w3.org/2002/07/owl#DatatypeProperty"))
(MAIN::triple (predicate "http://www.w3.org/1999/02/22-rdf-syntax-ns#type") (subject "http://Multiontology.mowl/Ontology_3.owl#") (object "http://www.w3.org/2002/07/owl#Ontology"))
(MAIN::triple (predicate "http://www.w3.org/1999/02/22-rdf-syntax-ns#type") (subject "http://Multiontology.mowl/Ontology_3.owl#Class_1") (object "http://www.w3.org/2002/07/owl#Class"))
(MAIN::triple (predicate "http://www.w3.org/1999/02/22-rdf-syntax-ns#type") (subject "http://Multiontology.mowl/Ontology_3.owl#Class_2") (object "http://www.w3.org/2002/07/owl#Class"))
(MAIN::triple (predicate "http://www.w3.org/1999/02/22-rdf-syntax-ns#type") (subject "http://Multiontology.mowl/Ontology_3.owl#Class_3") (object "http://www.w3.org/2002/07/owl#Class"))
(MAIN::triple (predicate "http://www.w3.org/1999/02/22-rdf-syntax-ns#type") (subject "http://Multiontology.mowl/Ontology_3.owl#Object_Property_1") (object "http://www.w3.org/2002/07/owl#ObjectProperty"))
(MAIN::triple (predicate "http://www.w3.org/1999/02/22-rdf-syntax-ns#type") (subject "http://Multiontology.mowl/Ontology_3.owl#Object_Property_2") (object "http://www.w3.org/2002/07/owl#ObjectProperty"))
(MAIN::triple (predicate "http://www.w3.org/1999/02/22-rdf-syntax-ns#type") (subject "http://Multiontology.mowl/Ontology_3.owl#Object_Property_3") (object "http://www.w3.org/2002/07/owl#ObjectProperty"))
(MAIN::triple (predicate "http://www.w3.org/1999/02/22-rdf-syntax-ns#type") (subject "http://Multiontology.mowl/Ontology_3.owl#Data_Property__1") (object "http://www.w3.org/2002/07/owl#DatatypeProperty"))
(MAIN::triple (predicate "http://www.w3.org/1999/02/22-rdf-syntax-ns#type") (subject "http://Multiontology.mowl/Ontology_3.owl#Data_Property__2") (object "http://www.w3.org/2002/07/owl#DatatypeProperty"))
